field,display_name,btn,hidden,sort_name
Composer,Composer,true,,Composer
Arranger,Arranger,true,,
title,title,true,,title
Publisher,Publisher,,,
Library,Ensemble Type,true,,Library
Location,Location,true,,Location
Envelope,Envelope,,,
Score Type,Score Type,,,
PlayingTime,Playing Time,,,
Comments,Comments,,,
Drawer,Drawer,,,
Copies,Copies,,,
Performance Date,Performance Date,,,
Missing Parts?,Missing Parts?,,,
Voicing,Voicing,true,,
Instrumentation,Instrumentation,,,
Season,Season,true,,
Catalog Number,Catalog Number,,,
Digitized,Digitized,true,,
Condition,Condition,true,,
