field,display_name,browse_link,external_link
title,title,true,
Composer,Composer,true,
Arranger,Arranger,true,
Publisher,Publisher,true,
Library,Ensemble Type,true,
Location,Location,true,
Envelope,Envelope,,
Score Type,Score Type,,
PlayingTime,Playing Time,,
Comments,Comments,,
Drawer,Drawer,,
Copies,Copies,,
Performance Date,Performance Date,,
Missing Parts?,Missing Parts?,,
Voicing,Voicing,true,
Instrumentation,Instrumentation,,
Season,Season,true,
Catalog Number,Catalog Number,,
Digitized,Digitized,true,
Condition,Condition,true,
